,mean_nni,sdnn,rmssd,nni_50,lf,hf,lf_hf_ratio,ratio_sd2_sd1,sd2,sampen
38,0.35208265904442504,0.33202406544618657,0.3570902272651938,0.282258064516129,0.135549624566676,0.11121422052105745,0.7154868993014932,0.09608313307959049,0.3281329222044819,0.4052888337688079
39,0.3822312057464259,0.3696507367775339,0.35433341685197234,0.30645161290322576,0.1509145669658354,0.13166487708704327,0.6490691897381605,0.13753564356029968,0.366608969450164,0.4429721290621935
40,0.3751380747074431,0.5482242621793671,0.6242296349801144,0.3225806451612903,0.4989176090036296,0.4328624164711223,0.6724145261251674,0.07275530682730402,0.5402486259959741,0.2899986143502062
41,0.3691200445121161,0.3832211891337885,0.407966017608579,0.3387096774193548,0.22993145064064124,0.2617528270051201,0.3917415196448628,0.09894707946727532,0.3787776606837082,0.344130095622605
42,0.4972557788694807,0.9272827232091949,0.7666535579204005,0.6129032258064516,0.6001830216441804,0.5309002734411409,0.6513432140163681,0.20721757929230872,0.9221892766210755,0.42727275295751954
43,0.4030174749173463,0.7414884474482292,0.7818292074949882,0.5564516129032259,0.6441026027069159,0.5268248360485388,0.7450622143711517,0.10031788834412492,0.7325964764160812,0.377467086231246
44,0.4234793468297855,0.5255442714158404,0.5776931804360328,0.4193548387096774,0.34036962894366074,0.2921863763151275,0.6811320537313664,0.08583603717736266,0.518633999465172,0.2925117366116016
45,0.3670965198588847,0.7923676550368167,0.79195880272566,0.7338709677419355,0.6542679206675741,0.6310410735514467,0.556736510417913,0.12173901524728714,0.7842065237981848,0.6196965752528796
46,0.44108577235106305,0.7190006760282696,0.6802927459926636,0.6532258064516129,0.536311059382344,0.4280161101020626,0.7742575746319188,0.14455838992789305,0.7128052022015863,0.5967090014623049
47,0.44601110736647454,0.6563267213395556,0.6637406244818495,0.6451612903225806,0.5188266686709961,0.42079514083944136,0.7537515822140862,0.11706384031492167,0.6494241169488547,0.5542703328036056
48,0.5513953887887413,0.7385003243534365,0.5029770760900851,0.532258064516129,0.27837588839103067,0.31042784454718675,0.41114634734079647,0.3029008833153323,0.7371557620575959,0.36782122908837406
49,0.5286272841060071,0.6663920798538802,0.6553284016965484,0.5403225806451613,0.4149085704542622,0.34754192364423314,0.7122420082383593,0.1284011691421572,0.6599503483386766,0.4487925540476565
50,0.3374214337335657,0.6138926336902054,0.7211489166597561,0.6612903225806451,0.6417252514112737,0.5954447896985038,0.5982001058510916,0.06083965007488079,0.6041079954571928,0.45212857669925455
51,0.46116405594763354,0.5243124581103334,0.4881997230221219,0.3548387096774193,0.3021312719706633,0.22951456805018805,0.829803290975789,0.1501362085783361,0.520178302226585,0.28332562477319173
52,0.23336541823690782,0.7781957509550014,0.7883268689159233,0.6290322580645161,0.7388118515445776,0.6952165797845044,0.5835618742782124,0.11628401624975648,0.7698654368223666,0.575014533261886
53,0.47271423125532075,0.7168274398075141,0.637691597903032,0.532258064516129,0.41746450683826325,0.34649088535594,0.7233354179668862,0.17134257676554593,0.7118147670304996,0.44223852790917795
54,0.5422678453069778,0.7593005058669099,0.7548521100573273,0.5967741935483871,0.5397618265438607,0.49326766086600293,0.6140190410566954,0.12395122144962561,0.7516291824904883,0.42437662610580607
55,0.2865466820876379,0.6129368486164469,0.7149325794902756,0.6451612903225806,0.5465821047311654,0.5144267818761391,0.5819557638658767,0.06338179511489139,0.6033504425504502,0.5390216151663091
56,0.32209649298359233,0.9747168442361931,1.0,0.7661290322580645,1.0,0.9670984376654813,0.5553250746594446,0.11089398251427035,0.9637413867049958,0.6632676582855825
57,0.14954278915169672,0.6523525155071584,0.7074952673769259,0.75,0.689211100203814,0.6471667987485209,0.585569930693668,0.08985544951390662,0.6439529292151436,0.6589282599742564
58,0.16846312201168523,0.7558183998316217,0.7477684674649984,0.8145161290322581,0.7458893609651077,0.7582147317416567,0.5032126415075072,0.1259682310967966,0.748297564747625,0.6729936461051078
59,0.060524365414388104,0.6839589503222209,0.8093776776110363,1.0,0.9122384418320002,0.9999999999999999,0.43072332911669153,0.05748689637116933,0.6727750534973989,1.0000000000000002
60,0.0,0.6253281874620502,0.6195850620408963,0.8870967741935484,0.5057503400408363,0.609340933817057,0.3457155131069316,0.1252990327192009,0.6191756483313664,0.9039320623774751
61,0.31131238598003486,0.24495072540766555,0.22234764728702133,0.1935483870967742,0.07521436458333064,0.06958881013181006,0.5674346903514719,0.15502704378860632,0.24349442804281468,0.5222250346860906
62,0.47364081218612575,0.12022412901897052,0.038443556096958376,0.0967741935483871,0.00447239417071438,0.005358473394012087,0.24292698345329222,0.41162530661013713,0.12149790851248983,0.3035287504853016
63,0.5056458848782925,0.06615282644348446,0.010123423207540366,0.07258064516129031,0.00017035422039244838,0.0005017880978098899,0.13065536913317644,0.37693050340834516,0.06741085445416091,0.22299564346577716
64,0.33965023701684705,0.15349697415774954,0.13848388882224938,0.18548387096774194,0.0273534780949946,0.033539511436468133,0.30359051569047824,0.1522970734817245,0.15282595642893632,0.5589255947219093
65,0.35159644018141045,0.3502169233280816,0.42028232525584097,0.3709677419354838,0.19522138766157446,0.1558350531398853,0.7581149827569938,0.05874575819668587,0.34458056370807655,0.5302860131067079
66,0.37691839859475484,0.3850034924601732,0.4669303225491689,0.27419354838709675,0.24440894770217902,0.21938188971947303,0.6264649661003537,0.05426174701753794,0.37857208043051704,0.35978832324561294
67,0.48484207820303094,0.5495552617094596,0.5058226214348583,0.3548387096774193,0.30756259196959546,0.26944490441031665,0.6565765748851836,0.15521235950572604,0.5453674623083785,0.4647811884102526
68,0.36898251956760597,0.41587706703171673,0.47419831045625593,0.31451612903225806,0.2525334945453613,0.2063240219894959,0.7353747530521845,0.07425068323556983,0.4099473846741689,0.4453595738445262
69,0.28870169148819835,0.29383858515219,0.2398741476071221,0.3387096774193548,0.08706529890388544,0.09086328351677572,0.4580002687027507,0.19663238232759767,0.2927173427367946,0.5268965761169407
70,0.31283472668898393,0.2778582270958258,0.32111983694422386,0.4354838709677419,0.13692864039527047,0.14654659771197967,0.4424543257304957,0.07356127338225804,0.2739447005576617,0.5894897486437414
71,0.39976625112945574,0.7344773897862942,0.6523937619026378,0.5564516129032259,0.5089245007960461,0.4208033997692637,0.7298466960489943,0.1721276978179998,0.7293530331908743,0.39587596677631487
72,0.4582664292946641,0.6634476910726109,0.7137388975071302,0.7096774193548387,0.5497376411406104,0.4626214285497819,0.7091996828684234,0.09290054883238352,0.6550894166943684,0.45883775281097616
73,0.40380698971336026,0.3582578015576537,0.4855456484184494,0.36290322580645157,0.29191716185532335,0.22286777243440012,0.8226673134638706,0.019944880743512028,0.3503573599133163,0.50907143854624
74,0.3006557406958039,0.685128839981118,0.6421221827309435,0.7741935483870968,0.4539992350869117,0.5689134678070276,0.31298211048797575,0.14845333921491188,0.6794317355159236,0.7405385123721933
75,0.37746201100464605,0.27772617110157233,0.35205977405427563,0.29032258064516125,0.1877255383277289,0.1595302133119881,0.6834284973347863,0.04456917298925084,0.2726938560371208,0.444360942490462
76,0.2714381403601318,0.4177375365469142,0.47608777012049674,0.5241935483870968,0.2401472332092643,0.24489225308589743,0.4939274742062377,0.07442880405552504,0.41178881777718995,0.5235481303350878
77,0.7000804402889715,0.2937923018105385,0.21085462830087903,0.20967741935483872,0.043217793317528765,0.03647076417233914,0.6285626180975833,0.24767887156591878,0.29340436664026887,0.4188952865172366
78,0.5395936203985066,0.15923616932659734,0.11668200498080641,0.12903225806451613,0.027676492381093824,0.024672298455711315,0.5448452318001563,0.2161113402102693,0.15925171956780915,0.49753468693096936
79,0.4523406143503601,0.19856445967751496,0.15753531525652925,0.1370967741935484,0.04518753327827272,0.04429554117612214,0.49356663164009273,0.19772866730316058,0.19812150847565813,0.4909055706401181
80,0.6169853353174106,0.06045838445917982,0.11237871416572509,0.1532258064516129,0.01063757984131685,0.015245466263580105,0.1939236165837135,0.004524497369435498,0.0584739619516771,0.5634865370330213
81,0.5857589029659314,0.2845862141606276,0.26017455417232116,0.282258064516129,0.07461759459004033,0.06647027643470883,0.6049382482354068,0.15387187057378182,0.2827498726621494,0.22016669706054237
82,0.6243399908266085,0.5832797872820985,0.3396891818834381,0.20967741935483872,0.1240878550934276,0.10246958213655205,0.7052407349649429,0.38001480419372796,0.5835645585239125,0.1141921822425667
83,0.6843727133964468,0.29593423805878594,0.23101741236473078,0.1774193548387097,0.0648252303066063,0.05463005685208267,0.6553186737910638,0.21420461110308747,0.2950754062566952,0.3258129956351027
84,0.48254286041999817,0.3868809658910152,0.3287912207499535,0.30645161290322576,0.1536043568940668,0.12109064253448465,0.7666333565211597,0.18514893989974585,0.38486800336577914,0.34520575091199274
85,0.6691169793762743,0.21923647669671342,0.24267670373902622,0.22580645161290322,0.07529623236479605,0.06543764225451684,0.6306221636662778,0.08965813571656206,0.2166361945291413,0.4329938052689932
86,0.6994221700126062,0.5436710098466702,0.23890890495838668,0.24999999999999997,0.050714726076427304,0.047299640324316515,0.5435198648909302,0.5428512988043677,0.5453689834666319,0.1946490335026992
87,0.5732353458105017,0.04316159994815562,0.0160790911104641,0.016129032258064516,0.0005870584229702635,0.000873927956347673,0.1566067956515803,0.23930347089337783,0.044007881236083415,0.34749912934443006
88,0.5387291978393021,0.18096571396414346,0.20788626535642207,0.1532258064516129,0.06804855417586528,0.05493432850054086,0.7036130912087054,0.08060693921585882,0.17866606942484287,0.40641046101617784
89,0.5829443359473478,0.11914632755115177,0.1447591908048007,0.14516129032258066,0.029243891570985298,0.02795293452466867,0.4915502109777995,0.07223882338287785,0.11756264013075092,0.5769617355398082
90,0.5523638869368968,0.2618287262599721,0.2790753678365451,0.24999999999999997,0.09962061992841213,0.0717245819927601,0.859538724084797,0.1004620347057203,0.25896442111959816,0.4597797888075891
91,0.34356042059700576,0.5475233549918388,0.5685868961565942,0.5483870967741936,0.4017052505480203,0.4526020119677926,0.4034775050426711,0.10695571582034386,0.5413894500966477,0.4999564262184901
92,0.4130210714755047,0.47091226324372265,0.4962143004730143,0.4032258064516129,0.2724392585055856,0.22335553238034406,0.7325239040598855,0.10187655713147292,0.46548600740729745,0.44354632830840823
93,0.37086526224847316,0.4664013016295195,0.43451606835528633,0.33064516129032256,0.2669379412416595,0.24096159474059237,0.6213942925138148,0.14949236715172232,0.46278314896038725,0.3829782074088282
94,0.5335675711584649,0.38764494714418724,0.46460478667390215,0.4758064516129032,0.27707863784868325,0.20564992278602393,0.8585440402149452,0.05798018174675734,0.38135945403157906,0.4677810991290766
95,0.48254286041999817,0.16466636285414282,0.20911337049706902,0.20967741935483872,0.07801633674216121,0.07438111113747613,0.5394481029119101,0.05385751954585033,0.16192368096481008,0.6420906274113609
96,0.5422610865245632,0.19854827108658657,0.25002080334963117,0.10483870967741934,0.08539747303841576,0.05595497607989641,0.9699981621585808,0.05247532925250775,0.19519137950965876,0.40803592388943055
97,0.42550763384985824,0.06472761772603962,0.0340770551335524,0.056451612903225805,0.0028658080912789975,0.0047239471168837545,0.1380446362510731,0.23522037345981966,0.06543666888019685,0.6489465633186657
98,0.3882908537621874,0.1894418774771785,0.22280081319486428,0.24193548387096772,0.06912838091395664,0.07959770170086719,0.36966694792352306,0.07309817133674573,0.18682867121733293,0.5849512061410882
99,0.5283069909864839,0.2914187585721798,0.2329828829560031,0.0967741935483871,0.06048126630994782,0.03767932230461491,0.9999999999999999,0.2044987521630342,0.2904402790285251,0.30566791403436955
100,0.3447969137632356,0.5924965088899098,0.5964013780531828,0.4354838709677419,0.44361915585365796,0.3811971601360745,0.6826704745482831,0.11898722402868889,0.5864077077421675,0.35088619478929545
101,0.12070013902803178,0.6039719692563993,0.5639363441658296,0.5967741935483871,0.3644663652662066,0.35761766057906097,0.5357323607942622,0.1496336450058815,0.5990805210646014,0.6268490059160966
102,0.4019165193995098,0.12000423845946216,0.09305468636157996,0.10483870967741934,0.013610696049292739,0.017730848167105854,0.24837023219850052,0.18952903196478094,0.12003043124841538,0.5736765482364073
103,0.3670883333999795,0.47643640930293013,0.45894561462654404,0.33064516129032256,0.25507891429520624,0.26473137973342953,0.4774076743556568,0.13625476882826237,0.47228271957107976,0.4006365979050922
104,0.5239023674305516,0.31999622438715836,0.18491906907793404,0.25806451612903225,0.05517804454814853,0.051967310098244825,0.5382799931809278,0.34577551254545275,0.3205149344199311,0.1860564383317766
105,0.4387071017387767,0.4842164720826965,0.5191015191277389,0.5241935483870968,0.3357536366664027,0.30469678514663984,0.6180629114033817,0.09538923389012505,0.4783311939339327,0.5123817609749488
106,0.4140223193985286,0.45230054644792445,0.4927336782491717,0.41129032258064513,0.24884468321097425,0.21990023268966752,0.6440580164685216,0.08985423979335666,0.44658191182056267,0.3972215251304626
107,0.5767516530006274,0.7615526823630419,0.7261924283874257,0.5725806451612904,0.5581636608908691,0.4445451128849966,0.7772125225081074,0.14137859624336063,0.754790174452473,0.37908065335617447
108,0.5150035472727852,0.5562162635563327,0.5587540341990426,0.4032258064516129,0.27970998831218097,0.23902762687982973,0.6838897172721426,0.1198204654913047,0.5505705127158896,0.2981206901655855
109,0.5712496008259176,0.5031068438999963,0.4696825266940994,0.46774193548387094,0.25107575576526275,0.20287333961642057,0.748683340054194,0.14898605327265707,0.4991304650936425,0.4987604302920873
110,0.5280328451288334,0.5554290192570634,0.32602559139812404,0.3387096774193548,0.11019936808566783,0.09271591863721358,0.6802154746745271,0.372756843068438,0.5556830853521111,0.4343057649032578
111,0.4434976953370373,0.38198951519301355,0.37271223166130085,0.45161290322580644,0.1606058196626416,0.1525219653475657,0.5601822495507706,0.13091734400336624,0.3786297925277738,0.5015659202914408
112,0.41502031662251015,0.34171585183163966,0.36987734710614134,0.33064516129032256,0.16831002554979554,0.16855538162295836,0.5077469410803809,0.09369091333074014,0.33761619457479536,0.4751088126735533
113,0.3799141458503221,0.570799972880899,0.5857903881437023,0.4758064516129032,0.4073196308305745,0.5051504789333736,0.3212205325214378,0.11144623566252826,0.5646030550080775,0.49039740168367785
114,0.5236807327713235,0.6600547535503631,0.6320174103364244,0.6290322580645161,0.35731298649413124,0.3181218627580678,0.6399524965860531,0.13935668576746485,0.6541926619923161,0.5762911576881975
115,0.36986033828801124,0.4482738967590762,0.48187959821283255,0.49999999999999994,0.2865739347195813,0.24892101886281517,0.6654356000614071,0.09472660624503143,0.44282519127800496,0.586583365360502
116,0.25798812238801516,0.6831830135140722,0.5977414902236916,0.5725806451612904,0.4536377756310292,0.44544031742812473,0.5363295605464803,0.17839366830015152,0.6787088549304946,0.5435647867364526
117,0.17651386848688855,0.34497300361806993,0.3912900986977004,0.12903225806451613,0.24661051807173445,0.18589042756892882,0.8356492309728084,0.07760757527938394,0.34022643365341526,0.3483762228232874
118,0.18921366293379194,0.33357656834579263,0.31159297004535685,0.048387096774193554,0.12745014274066613,0.13558356162070287,0.44700804894670254,0.14684793955153636,0.3311291908668331,0.22319173214831517
119,0.2751341654367556,0.4839238808745558,0.47314451295460647,0.282258064516129,0.19984833223163437,0.21058603419388455,0.4608911702480317,0.1304230978071571,0.4794851609136737,0.29006519154751603
120,0.16840591224900248,0.2321915314442124,0.2707513405572173,0.30645161290322576,0.09227307246594083,0.13492022619417782,0.19518207992162773,0.07288319298520746,0.22893529051689537,0.5782930434230755
121,0.17326879928357797,0.4219379958483164,0.4524325576632541,0.3709677419354838,0.25045139893812424,0.20367766728321587,0.7408151887086288,0.09592163473594595,0.41688102209116423,0.43089207256748996
122,0.21286810771662168,0.24661801113036225,0.3319710865432232,0.3387096774193548,0.10257854440597008,0.1053057763516674,0.47625985481879496,0.02898001871082545,0.2414874750103312,0.6452124499079116
123,0.2804399561371409,0.6632938397413184,0.6636230736331226,0.532258064516129,0.4551308463228773,0.42296615952423217,0.5945375487129646,0.12140719780465253,0.6565366776276881,0.42137700420917634
124,0.4046154496762224,0.6756264875631245,0.6898819267585601,0.5725806451612904,0.4565864942448879,0.3804957111863067,0.7193573758934501,0.11321783650136213,0.6682978100967459,0.3968244771088875
125,0.15811390779419998,0.7453342062418372,0.6078897425276117,0.532258064516129,0.47815631442829004,0.3689773052414046,0.8161918449889533,0.21155052382043288,0.7415746486297523,0.531361242847318
126,0.30790685801218287,0.6243202854647444,0.45195614939755613,0.36290322580645157,0.2587296675612868,0.21391922624423362,0.7215162919979613,0.266742871323645,0.6226774343693515,0.20002959755011163
127,0.16166308042161437,0.40754428675110055,0.47501613606028015,0.4758064516129032,0.24942814080561232,0.2938076317268418,0.36265658633971765,0.06687855736069642,0.4013849078602176,0.5650562492090401
128,0.1948611209941551,0.609984957018707,0.6554788363931675,0.49999999999999994,0.5258506256887505,0.46722944047567194,0.6454028224430953,0.0935932406233928,0.6023693448250208,0.3610570791240185
129,0.1948087291998979,0.14429484905852036,0.1726642967293246,0.1532258064516129,0.0593492476415734,0.06009291576445334,0.47523722575639826,0.07263297214745235,0.14234348006624042,0.5807411432571851
130,0.22561328265302305,0.20918538175972873,0.24022271647665427,0.14516129032258066,0.10068737332645918,0.08732557064740899,0.6439860778410252,0.07886948287411444,0.20643815405582006,0.4967587187882089
131,0.2370541239660824,0.2536898331510013,0.2179821385511428,0.16129032258064516,0.08302961728907168,0.07831833525373784,0.5517547205294303,0.1749995086237935,0.252509168820361,0.43229410073234475
132,0.21877415435860348,0.23752954579407393,0.2718840449728724,0.282258064516129,0.07116952230258101,0.1464623587851865,0.0,0.07844835796340166,0.2343628786049683,0.5044016669257971
133,0.266510076280817,0.30560204734192387,0.4477155682652173,0.4596774193548387,0.23922313818564822,0.273372181461585,0.3886192672924683,0.0,0.2975831230985496,0.5802027747424775
134,0.1507265614925566,0.34920890886544476,0.4115093087217979,0.4193548387096774,0.16918503255085962,0.2798751958752124,0.11624832827255471,0.06471771555924177,0.3438584447775536,0.5180222529491638
135,0.193178662543257,0.39018981510606077,0.426848570878375,0.37903225806451607,0.2381793903660416,0.2207583420106023,0.5913502880176481,0.08919203624988348,0.38527686517060966,0.37643943273312475
136,0.14317646489492564,0.4930538318751187,0.5139791165603614,0.6209677419354839,0.3059685951848219,0.34878955162957925,0.391985746222696,0.10583055894640303,0.48752746926606366,0.6069700098281389
137,0.3196947017858134,0.4718557449289546,0.5893337894910515,0.5887096774193549,0.31622077855855135,0.4093816709845629,0.28633383029984905,0.04215202903960763,0.46319140611334514,0.4003141975667832
138,0.20084255086613956,0.5226303631949243,0.6376363288839035,0.5887096774193549,0.499244028197922,0.4119837281293198,0.7320865803636224,0.048981483868705544,0.5135294232889266,0.47176869283261724
139,0.2347585567916668,0.37924277176729865,0.4060333618443589,0.33064516129032256,0.23670873521715782,0.21843389004240818,0.5959681422311455,0.09699741051224808,0.37477718271672505,0.45175758382542663
140,0.1272146881063312,0.039907842533695906,0.06421090763923779,0.0967741935483871,0.009104681488394696,0.01165941003849091,0.2453994440282259,0.050571832442575404,0.039218182972855856,0.7490406361919542
141,0.2297463064771883,0.04613963356424931,0.04947475616779984,0.0,0.004253556088673813,0.004240580423448838,0.29992815837957254,0.11133279968126814,0.0460933649186117,0.7329099436507647
142,0.16555786785578586,0.7408000159574835,0.8262821966570831,0.6935483870967742,0.7003911217913348,0.7721291346398406,0.4249323311709796,0.07872019364028926,0.730409611257283,0.42261379632253804
143,0.3093830863788265,0.47366907376453843,0.486917288848402,0.532258064516129,0.25172961044352543,0.2398965368868564,0.5626704677384314,0.11117723976705485,0.46860007610616045,0.5277714549512805
144,0.2844549342948979,0.26937104680511653,0.2743357128895427,0.33064516129032256,0.0959650513955657,0.09573381610699498,0.5017027516190792,0.11567105491746799,0.26681674634615377,0.459677065752758
145,0.3470286948467962,0.4001718333958249,0.43610787259192874,0.2983870967741935,0.259074562859006,0.1855172728752126,0.9051462331849461,0.09038591335329771,0.39517360119889,0.3610453150741559
146,0.2954344293053226,0.49004234899149685,0.5244811236081919,0.532258064516129,0.3628734902772193,0.266069181573823,0.8801015029023503,0.09594936607382798,0.48410776565883834,0.5345991105369245
147,0.2648194223248286,0.3767990720354678,0.4116723748642016,0.1693548387096774,0.17668148062786812,0.16897621305378854,0.554471010200765,0.08929821362518386,0.3720704932780704,0.7070724816478082
148,0.22764378154607035,0.7218011533382622,0.7091857977990744,0.685483870967742,0.5515828001474827,0.5065314312364019,0.6087673031151081,0.128836774680333,0.7147966162061588,0.5089816073158582
149,0.22113156347969354,0.4867398063957609,0.6244485382689898,0.6209677419354839,0.5153803383253316,0.40370948050134475,0.7976268502786635,0.03303587452778922,0.4771548757263669,0.5197352604000668
150,0.19366457004526638,0.05964883552978974,0.028944128632062707,0.048387096774193554,0.003069470099452759,0.003692173525589989,0.2238129709237704,0.24032007287626883,0.06041207486310486,0.6023698953149579
151,0.48434144755332054,0.4824888691920091,0.39002613866577573,0.20161290322580647,0.16551530931872074,0.14898229719074738,0.6170233781164224,0.209680640178233,0.48035998948853503,0.2368638010076452
